FULL NAME,BORN,AGE,BATTING STYLE,BOWLING STYLE,PLAYING ROLE,TEAMS PLAYED,RELATIONS,IMAGE LINK
Pappanayil Abdul Basith,"October 09, 1998, Ernakulam, Kerala",25y 108d,Right hand Bat,Right arm Offbreak,Allrounder,"Kerala, Rajasthan Royals",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Abhishek Sharma,"September 04, 2000, Amritsar, Punjab",23y 143d,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Delhi Daredevils, India Under-19s, Punjab, Punjab Under-16s, Punjab Under-19s, Sunrisers Hyderabad",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358037.png"
Kanika S Ahuja,"August 07, 2002, Patiala, Punjab",21y 171d,Left hand Bat,Right arm Offbreak,Allrounder,"India Women, Punjab Women (India), Royal Challengers Bangalore Women",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Akash Deep,"December 15, 1996, Dehri, (Rotas), Bihar",27y 41d,Right hand Bat,Right arm Fast medium,Bowling Allrounder,"Bengal, Rest of India, Royal Challengers Bangalore",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340311.png"
Akash Sumra,"July 06, 1992",31y 203d,Right hand Bat,Right arm Medium fast,Allrounder,"Albert TUTI Patriots, Ruby Trichy Warriors, Siechem Madurai Panthers",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Aman Hakim Khan,"November 23, 1996",27y 63d,Right hand Bat,Right arm Medium,Allrounder,"Delhi Capitals, Kolkata Knight Riders, Mumbai",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341035.png"
Amit Muslem Ali,"October 26, 2002, Bishalgarh, Tripura",21y 91d,Right hand Bat,Legbreak,Bowling Allrounder,Tripura,,https://wassets.hscicdn.com/static/images/player-jersey.svg
Amit Verma,"June 30, 1987, Bangalore, Karnataka",36y 209d,Left hand Bat,Legbreak,Allrounder,"Gulbarga Mystics, Karnataka, Karnataka Under-14s, Mangalore United, Manipal Tigers",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Amitoze Singh,"February 14, 1989, Delhi",34y 345d,Right hand Bat,Right arm Medium,Allrounder,"Manipal Tigers, Mumbai Indians, Punjab",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Ankur Malik,"November 05, 2003, Meerutm Uttar Pradesh",20y 81d,Right hand Bat,Legbreak,Allrounder,Sikkim,,https://wassets.hscicdn.com/static/images/player-jersey.svg
Wenseslaus Antony Dhas,"October 14, 1988, kanyakumari, Tamil Nadu",35y 103d,Right hand Bat,Right arm Medium,Allrounder,"Ba11sy Trichy, Chepauk Super Gillies, Lyca Kovai Kings, Tamil Nadu",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Baba Aparajith,"July 08, 1994, Chennai",29y 201d,Right hand Bat,Right arm Offbreak,Batting Allrounder,"Chennai Super Kings, Chepauk Super Gillies, India A, India B, India Blue, India Emerging Players, India Red, India Under-19s, India Under-23s, Nellai Royal Kings, Rest of India, Rising Pune Supergiants, South Zone, Tamil Nadu, Tamil Nadu Districts XI",,https://wassets.hscicdn.com/static/images/player-jersey.svg
S Aravind,"April 11, 1997",26y 289d,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Albert TUTI Patriots, IDream Tiruppur Tamizhans, Ruby Trichy Warriors",,https://wassets.hscicdn.com/static/images/player-jersey.svg
S Arun,"June 10, 2000",23y 229d,Right hand Bat,Right arm Medium fast,Allrounder,"Dindigul Dragons, VB Kanchi Veerans",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Sobhana Asha,"March 16, 1991, Trivandrum, Kerala",32y 315d,Right hand Bat,Legbreak Googly,Allrounder,"India A Women, Indian Board President's Women XI, Kerala Women, Puducherry Women, Railways (India) Women, Royal Challengers Bangalore Women",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Ashutosh Aman,"May 19, 1986, Gaya, Bihar",37y 251d,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"Bihar, India Blue, Services",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Ravichandran Ashwin,"September 17, 1986, Madras (now Chennai), Tamil Nadu",37y 130d,Right hand Bat,Right arm Offbreak,Bowling Allrounder,"India, Chennai Super Kings, Delhi Capitals, Dindigul Dragons, India A, India Blue, India Cements, India Emerging Players, India Green, India Red, Indian Board President's XI, Kings XI Punjab, Nottinghamshire, Rajasthan Royals, Rest of India, Rising Pune Supergiants, South Zone, Tamil Nadu, Tamil Nadu Cricket Association XI, Worcestershire",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316521.png"
Atheeq Ur Rahman,"December 10, 1997, Andaman and Nicobar Islands",26y 46d,Left hand Bat,Right arm Offbreak,Allrounder,"Lyca Kovai Kings, Ruby Trichy Warriors",,https://wassets.hscicdn.com/static/images/player-jersey.svg
D Avinash,,,Right hand Bat,Right arm Medium,Bowling Allrounder,"Belagavi Panthers, Gulbarga Mystics, Shivamogga Strikers",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Maan K Bafna,"July 03, 1995",28y 206d,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Idream Karaikudi Kaalai, Madurai Super Giant, Salem Spartans",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Raj Angad Bawa,"November 12, 2002, Nahan, Himachal Pradesh",21y 74d,Left hand Bat,Right arm Medium fast,Allrounder,"Chandigarh, India A Under-19s, India Under-19s, Punjab Kings",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339156.png"
Manoj Shivaramsa Bhandage,"October 05, 1998, Raichur, Karnataka",25y 112d,Left hand Bat,Right arm Medium fast,Allrounder,"Bijapur Bulls, Gulbarga Mystics, Karnataka, Mysuru Warriors, Royal Challengers Bangalore",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359766.png"
Nachiket Narendra Bhute,"November 01, 1999, Nagpur, Vidarbha, Maharastra",24y 85d,Right hand Bat,Right arm Medium,Allrounder,Vidarbha,,https://wassets.hscicdn.com/static/images/player-jersey.svg
P Bhuvaneswaran,"January 11, 1994",30y 14d,Right hand Bat,Right arm Medium fast,Allrounder,IDream Tiruppur Tamizhans,,https://wassets.hscicdn.com/static/images/player-jersey.svg
Stuart Terence Roger Binny,"June 03, 1984, Bangalore, Karnataka",39y 236d,Right hand Bat,Right arm Medium,Allrounder,"India, Hyderabad Heroes, ICL India XI, India Maharajas, Karnataka, Mumbai Indians, New Jersey Triton's, Rajasthan Royals, Royal Challengers Bangalore, South Zone, Urbanrisers Hyderabad",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316514.png"
Piyush Pramod Chawla,"December 24, 1988, Aligarh, Uttar Pradesh",35y 32d,Left hand Bat,Legbreak,Bowling Allrounder,"India, Air India, All Stars, Central Zone, Chemplast, Chennai Super Kings, Gujarat, India A, India B, India Emerging Players, India Green, India Red, India Under-19s, Indian Board President's XI, Kings XI Punjab, Kolkata Knight Riders, Mumbai Indians, Rajasthan Cricket Association President's XI, Rest of India, Somerset, Sussex, Uttar Pradesh",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322272.png"
Parshavi Gaurav Chopra,"May 10, 2006, Bulandshahr, Uttar Pradesh",17y 260d,Right hand Bat,Legbreak,Bowling Allrounder,"India Women Under-19s, UP Warriorz Women",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359400/359454.png"
K Deeban Lingesh,"February 25, 2000",23y 334d,Right hand Bat,Right arm Medium,Allrounder,"Lyca Kovai Kings, Siechem Madurai Panthers, VB Kanchi Veerans",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Pavan Uday Deshpande,"September 16, 1989, Dharwad, Karnataka",34y 131d,Left hand Bat,Right arm Offbreak,Allrounder,"Bellary Tuskers, Bengaluru Blasters, Karnataka, Karnataka State Cricket Association, Karnataka State Cricket Association Colts XI, Mangalore United, Mysuru Warriors, Namma Shivamogga, Royal Challengers Bangalore, Shamanoor Davangere Diamonds, South Zone, State Bank of Mysore",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Archana Shivram Devi,"September 07, 2004, Kanpur, Uttar Pradesh",19y 140d,Right hand Bat,Right arm Offbreak,Bowling Allrounder,"India Women Under-19s, Uttar Pradesh Women",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359400/359449.png"
Rishi Dhawan,"February 19, 1990, Mandi, Himachal Pradesh",33y 340d,Right hand Bat,Right arm Medium fast,Allrounder,"India, Himachal Pradesh, Kings XI Punjab, Kolkata Knight Riders, Mumbai Indians",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322604.png"
Gaurav Dhiman,"December 16, 1986, New Delhi",37y 40d,Right hand Bat,Right arm Fast medium,Allrounder,"India Under-15s, India Under-19s, Karnataka Under-19s, Mangalore Dragons, Mumbai Indians, Royal Challengers Bangalore",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Bharath Dhuri,"May 28, 1993",30y 242d,Right hand Bat,Right arm Medium,Allrounder,"Bellary Tuskers, Mysuru Warriors",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Shivam Dube,"June 26, 1993, Mumbai",30y 213d,Left hand Bat,Right arm Medium,Allrounder,"India, Chennai Super Kings, India A, India Emerging Team, India Under-23s, Mumbai, Rajasthan Royals, Rizvi Mumbai, Royal Challengers Bangalore",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322700/322703.png"
Daryl Sunder Ferrario,"May 07, 1998, Malappuram, Kerala",25y 263d,Right hand Bat,Right arm Offbreak,Allrounder,"Ba11sy Trichy, India Under-19s, Salem Spartans, Tamil Nadu Under-14s, Tamil Nadu Under-16s, Tamil Nadu Under-19s",,https://wassets.hscicdn.com/static/images/player-jersey.svg
P Francis Rokins,"January 01, 1988",36y 24d,Right hand Bat,Right arm Medium fast,Allrounder,"Ba11sy Trichy, IDream Tiruppur Tamizhans, Madurai Super Giant, VB Kanchi Veerans",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Nikhil Gangta,"September 01, 1992, Shimla, Himachal Pradesh",31y 146d,Right hand Bat,Right arm Medium,Batting Allrounder,"Himachal Pradesh, Himachal Pradesh Cricket Association XI",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Lakshay Arunkumar Garg,"October 10, 1995, Mapusa, Goa",28y 107d,Right hand Bat,Right arm Medium,Bowling Allrounder,"Goa, Goa Under-14s, Goa Under-16s, Goa Under-19s, Goa Under-22s, Goa Under-25s",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Aneeshwar Gautam Gautam,"January 16, 2003, Bengaluru, Karnataka",21y 9d,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"India B Under-19s, India Under-19s, Mangalore Dragons, Mangalore United, Royal Challengers Bangalore",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345089.png"
Yalaka Gnaneswara Rao,"August 25, 1984, Visakhapatnam, Andhra Pradesh",39y 153d,Right hand Bat,Right arm Medium,Allrounder,"Andhra, India Capitals, India Under-19s, Kochi Tuskers Kerala, Madras Rubber Factory, Rest of India Under-19s, South Zone",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Shreyas Gopal,"September 04, 1993, Banglaore, Karnataka",30y 143d,Right hand Bat,Legbreak,Allrounder,"Bengaluru Blasters, Hubli Tigers, India A, India B, India Blue, India Green, India Under-19s, Karnataka, Karnataka State Cricket Association President's XI, Karnataka State Cricket Association XI, Karnataka Under-15s, Kerala, Mumbai Indians, Mysuru Warriors, Namma Shivamogga, Rajasthan Royals, South Zone, Sunrisers Hyderabad",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322275.png"
Krishnappa Gowtham,"October 20, 1988, Bangalore, Karnataka",35y 97d,Right hand Bat,Right arm Offbreak,Bowling Allrounder,"India, Chennai Super Kings, Karnataka, Kings XI Punjab, Lucknow Super Giants, Malnad Gladiators, Mangalore Dragons, Mumbai Indians, Rajasthan Royals, Shivamogga Strikers",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Gurinder Rajpal Singh,"July 09, 1992, Chandigarh",31y 200d,Right hand Bat,Slow Left arm Orthodox,Allrounder,"Chandigarh, D.A.V College (Chandigarh), Gazi Group Cricketers, Meghalaya, Mohammedan Sporting Club, Punjab, Tripura",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Rajvardhan S Hangargekar,"November 10, 2002, Tuljapur, Maharashtra",21y 76d,Right hand Bat,Right arm Fast medium,Bowling Allrounder,"Chennai Super Kings, India Under-19s, Maharashtra",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339157.png"
S Harish Kumar,"October 22, 1989",34y 95d,Right hand Bat,Right arm Medium fast,Allrounder,"Chepauk Super Gillies, Lyca Kovai Kings",,https://wassets.hscicdn.com/static/images/player-jersey.svg
NS Harish,"February 09, 1998",25y 350d,Left hand Bat,Slow Left arm Orthodox,Allrounder,Nellai Royal Kings,,https://wassets.hscicdn.com/static/images/player-jersey.svg
Shubhang Hegde,"March 30, 2001, Bangalore, Karnataka",22y 301d,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"Belagavi Panthers, Bengaluru Blasters, Karnataka, Karnataka Under-14s, Karnataka Under-16s, Karnataka Under-19s, Karnataka Under-22s, Mysuru Warriors",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Deepak Jagbir Hooda,"April 19, 1995, Rohtak",28y 281d,Right hand Bat,Right arm Offbreak,Allrounder,"India, Baroda, Baroda Cricket Association XI, Kings XI Punjab, Lucknow Super Giants, Rajasthan, Rajasthan Royals, Sunrisers Hyderabad",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345083.png"
Sayed Iqbal Abdulla,"December 02, 1989, Azamgarh",34y 54d,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Bhilwara Kings, India A, India Green, India Under-19s, Kolkata Knight Riders, Mizoram, Mumbai, Rajasthan Royals, Royal Challengers Bangalore, Sikkim, Uttarakhand",,https://wassets.hscicdn.com/static/images/player-jersey.svg
Venkatesh Rajasekaran Iyer,"December 25, 1994, Indore, Madhya Pradesh",29y 31d,Left hand Bat,Right arm Medium,Allrounder,"India, Kolkata Knight Riders, Madhya Pradesh, Madhya Pradesh Under-16s",,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337187.png"
