,name,age,link
215,Narayan Jagadeesan,Age: 28y 21d,https://www.espncricinfo.com/cricketers/narayan-jagadeesan-1048813
216,RS Jaganath Sinivas,Age: 25y 79d,https://www.espncricinfo.com/cricketers/rs-jaganath-sinivas-1048837
217,Saransh Jain,Age: 30y 289d,https://www.espncricinfo.com/cricketers/saransh-jain-731381
218,Aprameya Jaiswal,Age: 28y 36d,https://www.espncricinfo.com/cricketers/aprameya-jaiswal-1403184
219,Yashasvi Jaiswal,Age: 22y 17d,https://www.espncricinfo.com/cricketers/yashasvi-jaiswal-1151278
220,Mohit Jangra,Age: 24y 109d,https://www.espncricinfo.com/cricketers/mohit-jangra-1151275
221,Chirag Jani,Age: 34y 66d,https://www.espncricinfo.com/cricketers/chirag-jani-527362
222,Jasmer Dhankhar,Age: 25y 90d,https://www.espncricinfo.com/cricketers/jasmer-dhankhar-1106121
223,Jassinder Singh,Age: 27y 31d,https://www.espncricinfo.com/cricketers/jassinder-singh-1300585
224,Pankaj Jaswal,Age: 28y 116d,https://www.espncricinfo.com/cricketers/pankaj-jaswal-652359
225,Jay Gohil,Age: 23y 32d,https://www.espncricinfo.com/cricketers/jay-gohil-1287036
226,Licha Jhon,Age: 26y 33d,https://www.espncricinfo.com/cricketers/licha-jhon-1403175
227,Sepichem Jingru,Age: 25y 78d,https://www.espncricinfo.com/cricketers/sepichem-jingru-1403205
228,Johnson Singh,Age: 24y 96d,https://www.espncricinfo.com/cricketers/johnson-singh-1201539
229,Rongsen Jonathan,Age: 37y 102d,https://www.espncricinfo.com/cricketers/rongsen-jonathan-424176
230,Sijomon Joseph,Age: 26y 108d,https://www.espncricinfo.com/cricketers/sijomon-joseph-1081443
231,Nabam Joshi,Age: 25y 364d,https://www.espncricinfo.com/cricketers/nabam-joshi-1403177
232,Dhruv Jurel,Age: 22y 358d,https://www.espncricinfo.com/cricketers/dhruv-jurel-1175488
233,Jyotsnil Singh,Age: 26y 30d,https://www.espncricinfo.com/cricketers/jyotsnil-singh-1125567
234,Kartik Kakade,Age: 28y 173d,https://www.espncricinfo.com/cricketers/kartik-kakade-1125568
235,Hritik Kalia,Age: 23y 362d,https://www.espncricinfo.com/cricketers/hritik-kalia-1403189
236,Anshul Kamboj,Age: 23y 39d,https://www.espncricinfo.com/cricketers/anshul-kamboj-1175428
237,Karan Kaila,Age: 29y 128d,https://www.espncricinfo.com/cricketers/karan-kaila-694213
238,Karan Lal,Age: 23y 87d,https://www.espncricinfo.com/cricketers/karan-lal-1175495
239,Karan Shinde,Age: 26y 117d,https://www.espncricinfo.com/cricketers/karan-shinde-956035
240,Akash Kargave,,https://www.espncricinfo.com/cricketers/akash-kargave-1273948
241,Pranav Karia,Age: 25y 34d,https://www.espncricinfo.com/cricketers/pranav-karia-1395880
242,Akshay Karnewar,Age: 31y 94d,https://www.espncricinfo.com/cricketers/akshay-karnewar-528730
243,Dinesh Karthik,Age: 38y 227d,https://www.espncricinfo.com/cricketers/dinesh-karthik-30045
244,Jayasundaram Karthikeyan,Age: 30y 143d,https://www.espncricinfo.com/cricketers/jayasundaram-karthikeyan-1273900
245,Kartik Tyagi,Age: 23y 67d,https://www.espncricinfo.com/cricketers/kartik-tyagi-1122918
246,Kumar Kartikeya,Age: 26y 19d,https://www.espncricinfo.com/cricketers/kumar-kartikeya-1159843
247,Vishu Kashyap,Age: 26y 19d,https://www.espncricinfo.com/cricketers/vishu-kashyap-1403215
248,Suraj Kashyap,Age: 20y 153d,https://www.espncricinfo.com/cricketers/suraj-kashyap-1246474
249,Siddarth Kaul,Age: 33y 240d,https://www.espncricinfo.com/cricketers/siddarth-kaul-326017
250,Kaushik Maity,Age: 24y 92d,https://www.espncricinfo.com/cricketers/kaushik-maity-926639
251,Madhav Kaushik,Age: 26y 11d,https://www.espncricinfo.com/cricketers/madhav-kaushik-1163698
252,Vidwath Kaverappa,Age: 24y 323d,https://www.espncricinfo.com/cricketers/vidwath-kaverappa-1155262
253,Azim Kazi,Age: 30y 92d,https://www.espncricinfo.com/cricketers/azim-kazi-1175442
254,Kushang Patel,Age: 32y 123d,https://www.espncricinfo.com/cricketers/kushang-patel-591649
255,Langlonyamba Meitan Keishangbam,Age: 26y 39d,https://www.espncricinfo.com/cricketers/langlonyamba-meitan-keishangbam-1201541
256,Khrievitso Kense,Age: 19y 314d,https://www.espncricinfo.com/cricketers/khrievitso-kense-1246493
257,Eknath Kerkar,Age: 30y 126d,https://www.espncricinfo.com/cricketers/eknath-kerkar-706341
258,Ranjot Khaira,Age: 25y 92d,https://www.espncricinfo.com/cricketers/ranjot-khaira-1277590
259,Shubham Khajuria,Age: 28y 123d,https://www.espncricinfo.com/cricketers/shubham-khajuria-543078
260,Sarfaraz Khan,Age: 26y 84d,https://www.espncricinfo.com/cricketers/sarfaraz-khan-642525
261,Salman Khan,Age: 25y 19d,https://www.espncricinfo.com/cricketers/salman-khan-949205
262,Amandeep Khare,Age: 26y 162d,https://www.espncricinfo.com/cricketers/amandeep-khare-942657
263,Kulwant Khejroliya,Age: 31y 307d,https://www.espncricinfo.com/cricketers/kulwant-khejroliya-1083033
264,Kishan Karki,Age: 31y 332d,https://www.espncricinfo.com/cricketers/kishan-karki-1287080
265,L Kishan Singha,Age: 27y 22d,https://www.espncricinfo.com/cricketers/l-kishan-singha-1246507
266,Krishnan Shrijith,Age: 27y 155d,https://www.espncricinfo.com/cricketers/krishnan-shrijith-778241
267,Virat Kohli,Age: 35y 70d,https://www.espncricinfo.com/cricketers/virat-kohli-253802
268,Bishworjit Konthoujam,Age: 27y 345d,https://www.espncricinfo.com/cricketers/bishworjit-konthoujam-1159944
269,Hetvik Kotak,Age: 22y 94d,https://www.espncricinfo.com/cricketers/hetvik-kotak-1395879
270,Tanush Kotian,Age: 25y 90d,https://www.espncricinfo.com/cricketers/tanush-kotian-1125960
271,Kshitij Patel,Age: 26y 91d,https://www.espncricinfo.com/cricketers/kshitij-patel-1131609
272,Kshitiz Sharma,Age: 33y 268d,https://www.espncricinfo.com/cricketers/kshitiz-sharma-625380
273,Kuldeep Yadav,Age: 29y 31d,https://www.espncricinfo.com/cricketers/kuldeep-yadav-559235
274,Arshin Kulkarni,Age: 18y 333d,https://www.espncricinfo.com/cricketers/arshin-kulkarni-1403153
275,Dhawal Kulkarni,Age: 35y 35d,https://www.espncricinfo.com/cricketers/dhawal-kulkarni-277955
276,Aman Kumar,Age: 24y 27d,https://www.espncricinfo.com/cricketers/aman-kumar-1135774
277,Bhuvneshwar Kumar,Age: 33y 343d,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
278,Vivek Kumar,Age: 25y 153d,https://www.espncricinfo.com/cricketers/vivek-kumar-1403203
279,Pankaj Kumar,Age: 24y 63d,https://www.espncricinfo.com/cricketers/pankaj-kumar-1210270
280,Umang Kumar,Age: 23y 34d,https://www.espncricinfo.com/cricketers/umang-kumar-1247122
281,Rohan Kunnummal,Age: 25y 249d,https://www.espncricinfo.com/cricketers/rohan-kunnummal-1079382
282,Sanvert Kurkalang,Age: 31y 147d,https://www.espncricinfo.com/cricketers/sanvert-kurkalang-1344392
283,Kumar Kushagra,Age: 19y 83d,https://www.espncricinfo.com/cricketers/kumar-kushagra-1207295
284,Nishant Kushwah,Age: 29y 88d,https://www.espncricinfo.com/cricketers/nishant-kushwah-1342030
285,Sunil Lachit,Age: 24y 39d,https://www.espncricinfo.com/cricketers/sunil-lachit-1252316
286,Lakhan Singh,Age: 25y 146d,https://www.espncricinfo.com/cricketers/lakhan-singh-854329
287,G Lalbiakvela,Age: 35y 351d,https://www.espncricinfo.com/cricketers/g-lalbiakvela-1159753
288,Lalhriatrenga,Age: 24y 27d,https://www.espncricinfo.com/cricketers/lalhriatrenga-1339018
289,Lalhruaizela,Age: 27y 15d,https://www.espncricinfo.com/cricketers/lalhruaizela-1164213
290,Lalit Yadav,Age: 27y 11d,https://www.espncricinfo.com/cricketers/lalit-yadav-930189
291,Lalit Yadav,Age: 28y 28d,https://www.espncricinfo.com/cricketers/lalit-yadav-1060363
292,Lalith Mohan,Age: 33y 301d,https://www.espncricinfo.com/cricketers/lalith-mohan-317710
293,F Lalmuanzuala,Age: 25y 147d,https://www.espncricinfo.com/cricketers/f-lalmuanzuala-1339019
294,Joseph Lalthankhuma,Age: 23y 110d,https://www.espncricinfo.com/cricketers/joseph-lalthankhuma-1287040
295,Nilesh Lamichaney,Age: 32y 132d,https://www.espncricinfo.com/cricketers/nilesh-lamichaney-1159791
296,Bhagmender Lather,Age: 26y 210d,https://www.espncricinfo.com/cricketers/bhagmender-lather-1246521
297,Lee Yong Lepcha,Age: 32y 68d,https://www.espncricinfo.com/cricketers/lee-yong-lepcha-1159795
298,Imliwati Lemtur,Age: 32y 20d,https://www.espncricinfo.com/cricketers/imliwati-lemtur-1159808
299,Mahipal Lomror,Age: 24y 59d,https://www.espncricinfo.com/cricketers/mahipal-lomror-853265
300,Lone Nasir,Age: 26y 131d,https://www.espncricinfo.com/cricketers/lone-nasir-1252366
301,Akash Madhwal,Age: 30y 50d,https://www.espncricinfo.com/cricketers/akash-madhwal-1206039
302,Mandar Mahale,Age: 23y 58d,https://www.espncricinfo.com/cricketers/mandar-mahale-1216165
303,Sourabh Majumdar,Age: 24y 344d,https://www.espncricinfo.com/cricketers/sourabh-majumdar-1246454
304,Sanjay Majumder,Age: 36y 25d,https://www.espncricinfo.com/cricketers/sanjay-majumder-554336
305,Ajay Mandal,Age: 27y 323d,https://www.espncricinfo.com/cricketers/ajay-mandal-1059570
306,Mandeep Singh,Age: 32y 27d,https://www.espncricinfo.com/cricketers/mandeep-singh-398506
307,Manish Golamaru,Age: 27y 123d,https://www.espncricinfo.com/cricketers/manish-golamaru-1159715
308,Prerak Mankad,Age: 29y 266d,https://www.espncricinfo.com/cricketers/prerak-mankad-956871
309,Abhinav Manohar,Age: 29y 120d,https://www.espncricinfo.com/cricketers/abhinav-manohar-778963
310,Unnikrishnan Manukrishnan,Age: 35y 102d,https://www.espncricinfo.com/cricketers/unnikrishnan-manukrishnan-423810
311,Kilco Marak,Age: 31y 171d,https://www.espncricinfo.com/cricketers/kilco-marak-1206026
312,Mayank Markande,Age: 26y 64d,https://www.espncricinfo.com/cricketers/mayank-markande-1081442
313,Md Saptulla,Age: 25y 218d,https://www.espncricinfo.com/cricketers/md-saptulla-1246523
314,Lukman Meriwala,Age: 32y 34d,https://www.espncricinfo.com/cricketers/lukman-meriwala-573930
315,Siddharth Mhatre,Age: 23y 138d,https://www.espncricinfo.com/cricketers/siddharth-mhatre-1403154
316,Pathirikattu Midhun,Age: 29y 262d,https://www.espncricinfo.com/cricketers/pathirikattu-midhun-1246499
317,Chama Milind,Age: 29y 132d,https://www.espncricinfo.com/cricketers/chama-milind-604616
318,Darshan Misal,Age: 31y 125d,https://www.espncricinfo.com/cricketers/darshan-misal-501345
319,Amit Mishra,Age: 41y 51d,https://www.espncricinfo.com/cricketers/amit-mishra-31107
320,Sushant Mishra,Age: 23y 22d,https://www.espncricinfo.com/cricketers/sushant-mishra-1175457
321,Moakumzuk Tzudir,Age: 28y 90d,https://www.espncricinfo.com/cricketers/moakumzuk-tzudir-1202554
322,Mohammad Saif,Age: 27y 137d,https://www.espncricinfo.com/cricketers/mohammad-saif-642523
323,Mohammed Azharuddeen,Age: 29y 298d,https://www.espncricinfo.com/cricketers/mohammed-azharuddeen-940733
324,Mohammed Shami,Age: 33y 133d,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
325,Mohammed Siraj,Age: 29y 307d,https://www.espncricinfo.com/cricketers/mohammed-siraj-940973
326,Mohammed Mohammed,Age: 32y 42d,https://www.espncricinfo.com/cricketers/mohammed-mohammed-588328
327,Mohit Ahlawat,Age: 28y 20d,https://www.espncricinfo.com/cricketers/mohit-ahlawat-924377
328,Mohit Rathee,Age: 25y 1d,https://www.espncricinfo.com/cricketers/mohit-rathee-1349361
329,Mohsin Khan,Age: 25y 183d,https://www.espncricinfo.com/cricketers/mohsin-khan-1132005
330,Mukesh Kumar,Age: 30y 94d,https://www.espncricinfo.com/cricketers/mukesh-kumar-926851
331,Mukhtar Hussain,Age: 25y 3d,https://www.espncricinfo.com/cricketers/mukhtar-hussain-1135340
332,Shams Mulani,Age: 26y 307d,https://www.espncricinfo.com/cricketers/shams-mulani-1131607
333,Manisankar Murasingh,Age: 31y 13d,https://www.espncricinfo.com/cricketers/manisankar-murasingh-390730
334,Sylvester Mylliempdah,Age: 31y 120d,https://www.espncricinfo.com/cricketers/sylvester-mylliempdah-1159783
335,Shahbaz Nadeem,Age: 34y 155d,https://www.espncricinfo.com/cricketers/shahbaz-nadeem-31872
336,Nagaho Chishi,Age: 26y 63d,https://www.espncricinfo.com/cricketers/nagaho-chishi-1201603
337,Arzan Nagwaswalla,Age: 26y 89d,https://www.espncricinfo.com/cricketers/arzan-nagwaswalla-1136213
338,Nikhil Naik,Age: 29y 66d,https://www.espncricinfo.com/cricketers/nikhil-naik-554700
339,Karun Nair,Age: 32y 39d,https://www.espncricinfo.com/cricketers/karun-nair-398439
340,Nakul Sharma,Age: 30y 83d,https://www.espncricinfo.com/cricketers/nakul-sharma-816727
341,Darshan Nalkande,Age: 25y 102d,https://www.espncricinfo.com/cricketers/darshan-nalkande-1111917
342,Naman Dhir,Age: 24y 14d,https://www.espncricinfo.com/cricketers/naman-dhir-1287032
343,Pulkit Narang,Age: 29y 210d,https://www.espncricinfo.com/cricketers/pulkit-narang-714605
344,T Natarajan,Age: 32y 285d,https://www.espncricinfo.com/cricketers/t-natarajan-802575
345,Nawaz Khan,Age: 28y 281d,https://www.espncricinfo.com/cricketers/nawaz-khan-1354298
346,Varun Nayanar,Age: 21y 82d,https://www.espncricinfo.com/cricketers/varun-nayanar-1175421
347,Neelam Obi,Age: 30y 363d,https://www.espncricinfo.com/cricketers/neelam-obi-1163661
348,Dikshanshu Negi,Age: 33y 101d,https://www.espncricinfo.com/cricketers/dikshanshu-negi-777533
349,Mukul Negi,Age: 26y 108d,https://www.espncricinfo.com/cricketers/mukul-negi-1403191
350,Ravinder Negi,Age: 21y 208d,https://www.espncricinfo.com/cricketers/ravinder-negi-1403167
351,Techi Neri,Age: 29y 249d,https://www.espncricinfo.com/cricketers/techi-neri-1159763
352,Oren Ngullie,Age: 29y 25d,https://www.espncricinfo.com/cricketers/oren-ngullie-1159814
353,Sharman Nigrodh,Age: 18y 231d,https://www.espncricinfo.com/cricketers/sharman-nigrodh-1403210
354,Nitesh Sedai,Age: 25y 340d,https://www.espncricinfo.com/cricketers/nitesh-sedai-1206053
355,Nitin Yadav,Age: 31y 55d,https://www.espncricinfo.com/cricketers/nitin-yadav-950031
356,Nitish Kumar Reddy,Age: 20y 233d,https://www.espncricinfo.com/cricketers/nitish-kumar-reddy-1175496
357,Kumar Nyompu,Age: 31y 129d,https://www.espncricinfo.com/cricketers/kumar-nyompu-1246479
358,Vicky Ostwal,Age: 21y 135d,https://www.espncricinfo.com/cricketers/vicky-ostwal-1292520
359,Joshua Ozukum,Age: 23y 163d,https://www.espncricinfo.com/cricketers/joshua-ozukum-926651
360,Devdutt Padikkal,Age: 23y 191d,https://www.espncricinfo.com/cricketers/devdutt-padikkal-1119026
361,Prashant Painkra,Age: 21y 128d,https://www.espncricinfo.com/cricketers/prashant-painkra-1403201
362,Rajat Paliwal,Age: 32y 21d,https://www.espncricinfo.com/cricketers/rajat-paliwal-538021
363,Priyank Panchal,Age: 33y 280d,https://www.espncricinfo.com/cricketers/priyank-panchal-340062
364,Akshat Pandey,Age: 30y 301d,https://www.espncricinfo.com/cricketers/akshat-pandey-941039
365,Manish Pandey,Age: 34y 126d,https://www.espncricinfo.com/cricketers/manish-pandey-290630
366,Prateek Pandey,Age: 21y 353d,https://www.espncricinfo.com/cricketers/prateek-pandey-1403165
367,Akash Pandey,Age: 24y 346d,https://www.espncricinfo.com/cricketers/akash-pandey-1246443
368,Krishna Pandey,Age: 29y 119d,https://www.espncricinfo.com/cricketers/krishna-pandey-1324975
369,Hardik Pandya,Age: 30y 95d,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
370,Krunal Pandya,Age: 32y 296d,https://www.espncricinfo.com/cricketers/krunal-pandya-471342
371,Bhanu Pania,Age: 27y 132d,https://www.espncricinfo.com/cricketers/bhanu-pania-1246530
372,Riyan Parag,Age: 22y 65d,https://www.espncricinfo.com/cricketers/riyan-parag-1079434
373,Parameeswaran Sivaraman,Age: 23y 327d,https://www.espncricinfo.com/cricketers/parameeswaran-sivaraman-1273869
374,Parvez Sultan,Age: 20y 180d,https://www.espncricinfo.com/cricketers/parvez-sultan-1246496
375,Dipesh Parwani,Age: 24y,https://www.espncricinfo.com/cricketers/dipesh-parwani-1403206
376,Dhruv Patel,Age: 26y 124d,https://www.espncricinfo.com/cricketers/dhruv-patel-1126179
377,Axar Patel,Age: 29y 359d,https://www.espncricinfo.com/cricketers/axar-patel-554691
378,Hardik Patel,Age: 28y 251d,https://www.espncricinfo.com/cricketers/hardik-patel-793915
379,Harshal Patel,Age: 33y 52d,https://www.espncricinfo.com/cricketers/harshal-patel-390481
380,Urvil Patel,Age: 25y 89d,https://www.espncricinfo.com/cricketers/urvil-patel-1131570
381,Hemang Patel,Age: 25y 55d,https://www.espncricinfo.com/cricketers/hemang-patel-1159726
382,Ripal Patel,Age: 28y 108d,https://www.espncricinfo.com/cricketers/ripal-patel-1201520
383,Shen Patel,Age: 20y 264d,https://www.espncricinfo.com/cricketers/shen-patel-1344409
384,Rajat Patidar,Age: 30y 227d,https://www.espncricinfo.com/cricketers/rajat-patidar-823703
385,Sandeep Pattnaik,Age: 25y 242d,https://www.espncricinfo.com/cricketers/sandeep-pattnaik-1059579
386,Rakesh Pattnaik,Age: 31y 198d,https://www.espncricinfo.com/cricketers/rakesh-pattnaik-1252327
387,Chiranjit Paul,Age: 27y 208d,https://www.espncricinfo.com/cricketers/chiranjit-paul-625407
388,Sankar Paul,Age: 23y 60d,https://www.espncricinfo.com/cricketers/sankar-paul-1246497
389,Vijay Pawale,,https://www.espncricinfo.com/cricketers/vijay-pawale-1403156
390,Prasad Pawar,Age: 28y 348d,https://www.espncricinfo.com/cricketers/prasad-pawar-1292526
391,Mahesh Pithiya,Age: 22y 21d,https://www.espncricinfo.com/cricketers/mahesh-pithiya-1216154
392,Piyush Joshi,Age: 27y 232d,https://www.espncricinfo.com/cricketers/piyush-joshi-1166910
393,Govinda Poddar,Age: 32y 127d,https://www.espncricinfo.com/cricketers/govinda-poddar-390734
394,Poonam Poonia,Age: 29y 33d,https://www.espncricinfo.com/cricketers/poonam-poonia-924467
395,Ishan Porel,Age: 25y 131d,https://www.espncricinfo.com/cricketers/ishan-porel-967603
396,Prabhsimran Singh,Age: 23y 157d,https://www.espncricinfo.com/cricketers/prabhsimran-singh-1161024
397,Suyash Prabhudessai,Age: 26y 39d,https://www.espncricinfo.com/cricketers/suyash-prabhudessai-1083851
398,Debabrata Pradhan,Age: 27y 96d,https://www.espncricinfo.com/cricketers/debabrata-pradhan-1083876
399,Pradipta Pramanik,Age: 25y 98d,https://www.espncricinfo.com/cricketers/pradipta-pramanik-942651
400,Sankar Praad,Age: 24y 194d,https://www.espncricinfo.com/cricketers/sankar-praad-1403196
401,Prasidh Krishna,Age: 27y 329d,https://www.espncricinfo.com/cricketers/prasidh-krishna-917159
402,Raghuvendra Pratap Singh,Age: 20y 166d,https://www.espncricinfo.com/cricketers/raghuvendra-pratap-singh-1339037
403,Pratham Singh,Age: 31y 136d,https://www.espncricinfo.com/cricketers/pratham-singh-1083464
404,Prayash Singh,Age: 29y 346d,https://www.espncricinfo.com/cricketers/prayash-singh-1084428
405,Prince Yadav,Age: 26y 12d,https://www.espncricinfo.com/cricketers/prince-yadav-1300836
406,Prithvi Raj,Age: 25y 328d,https://www.espncricinfo.com/cricketers/prithvi-raj-1121579
407,Shubham Pundir,Age: 25y 90d,https://www.espncricinfo.com/cricketers/shubham-pundir-820355
408,Qamran Iqbal,Age: 22y 89d,https://www.espncricinfo.com/cricketers/qamran-iqbal-1169609
409,Angkrish Raghuvanshi,Age: 18y 223d,https://www.espncricinfo.com/cricketers/angkrish-raghuvanshi-1292495
410,Ajinkya Rahane,Age: 35y 222d,https://www.espncricinfo.com/cricketers/ajinkya-rahane-277916
411,Rahul Singh,Age: 26y 123d,https://www.espncricinfo.com/cricketers/rahul-singh-1083024
412,Rahul Singh,Age: 28y 118d,https://www.espncricinfo.com/cricketers/rahul-singh-604612
413,KL Rahul,Age: 31y 271d,https://www.espncricinfo.com/cricketers/kl-rahul-422108
414,Kinara Rai,Age: 25y 360d,https://www.espncricinfo.com/cricketers/kinara-rai-1403194
415,Malay Raj,Age: 20y 309d,https://www.espncricinfo.com/cricketers/malay-raj-1214422
416,Akash Raj,Age: 21y 82d,https://www.espncricinfo.com/cricketers/akash-raj-1246468
417,Harsh Raj,Age: 23y 323d,https://www.espncricinfo.com/cricketers/harsh-raj-1246470
418,Rajan Kumar,Age: 27y 190d,https://www.espncricinfo.com/cricketers/rajan-kumar-1339027
419,Rajesh Bishnoi,Age: 33y 354d,https://www.espncricinfo.com/cricketers/rajesh-bishnoi-574392
420,Abhimanyusingh Rajput,Age: 25y 250d,https://www.espncricinfo.com/cricketers/abhimanyusingh-rajput-1201537
421,Rakshan Readdi,Age: 23y 107d,https://www.espncricinfo.com/cricketers/rakshan-readdi-1246438
422,Lalhruai Ralte,Age: 31y 310d,https://www.espncricinfo.com/cricketers/lalhruai-ralte-1159752
423,Rosiamliana Ralte,Age: 36y 24d,https://www.espncricinfo.com/cricketers/rosiamliana-ralte-1252342
424,Ramandeep Singh,Age: 26y 276d,https://www.espncricinfo.com/cricketers/ramandeep-singh-1079470
425,Himanshu Rana,Age: 25y 105d,https://www.espncricinfo.com/cricketers/himanshu-rana-816599
426,Nitish Rana,Age: 30y 18d,https://www.espncricinfo.com/cricketers/nitish-rana-604527
